ID,SalePrice
1461,132962.125043583
1462,132962.125043583
1463,161426.732557133
1464,161426.732557133
1465,267585.687324386
1466,161426.732557133
1467,132962.125043583
1468,161426.732557133
1469,203165.804040668
1470,132962.125043583
1471,203165.804040668
1472,99704.409118488
1473,99704.409118488
1474,161426.732557133
1475,203165.804040668
1476,373641.525081243
1477,267585.687324386
1478,373641.525081243
1479,267585.687324386
1480,373641.525081243
1481,267585.687324386
1482,267585.687324386
1483,132962.125043583
1484,203165.804040668
1485,203165.804040668
1486,203165.804040668
1487,267585.687324386
1488,267585.687324386
1489,203165.804040668
1490,161426.732557133
1491,203165.804040668
1492,132962.125043583
1493,161426.732557133
1494,267585.687324386
1495,267585.687324386
1496,203165.804040668
1497,203165.804040668
1498,203165.804040668
1499,203165.804040668
1500,99704.409118488
1501,161426.732557133
1502,203165.804040668
1503,267585.687324386
1504,267585.687324386
1505,203165.804040668
1506,161426.732557133
1507,161426.732557133
1508,161426.732557133
1509,161426.732557133
1510,132962.125043583
1511,132962.125043583
1512,161426.732557133
1513,161426.732557133
1514,161426.732557133
1515,161426.732557133
1516,161426.732557133
1517,132962.125043583
1518,161426.732557133
1519,203165.804040668
1520,132962.125043583
1521,132962.125043583
1522,161426.732557133
1523,132962.125043583
1524,132962.125043583
1525,132962.125043583
1526,132962.125043583
1527,99704.409118488
1528,132962.125043583
1529,132962.125043583
1530,161426.732557133
1531,161426.732557133
1532,132962.125043583
1533,132962.125043583
1534,132962.125043583
1535,161426.732557133
1536,132962.125043583
1537,99704.409118488
1538,267585.687324386
1539,267585.687324386
1540,161426.732557133
1541,161426.732557133
1542,161426.732557133
1543,203165.804040668
1544,99704.409118488
1545,99704.409118488
1546,99704.409118488
1547,161426.732557133
1548,161426.732557133
1549,99704.409118488
1550,161426.732557133
1551,132962.125043583
1552,161426.732557133
1553,161426.732557133
1554,99704.409118488
1555,161426.732557133
1556,99704.409118488
1557,161426.732557133
1558,99704.409118488
1559,161426.732557133
1560,161426.732557133
1561,161426.732557133
1562,132962.125043583
1563,132962.125043583
1564,132962.125043583
1565,161426.732557133
1566,203165.804040668
1567,99704.409118488
1568,161426.732557133
1569,161426.732557133
1570,99704.409118488
1571,161426.732557133
1572,132962.125043583
1573,203165.804040668
1574,132962.125043583
1575,203165.804040668
1576,161426.732557133
1577,203165.804040668
1578,161426.732557133
1579,132962.125043583
1580,203165.804040668
1581,132962.125043583
1582,132962.125043583
1583,267585.687324386
1584,203165.804040668
1585,132962.125043583
1586,99704.409118488
1587,99704.409118488
1588,132962.125043583
1589,99704.409118488
1590,132962.125043583
1591,132962.125043583
1592,132962.125043583
1593,132962.125043583
1594,161426.732557133
1595,161426.732557133
1596,203165.804040668
1597,161426.732557133
1598,203165.804040668
1599,267585.687324386
1600,267585.687324386
1601,99704.409118488
1602,99704.409118488
1603,99704.409118488
1604,267585.687324386
1605,267585.687324386
1606,132962.125043583
1607,161426.732557133
1608,203165.804040668
1609,203165.804040668
1610,161426.732557133
1611,132962.125043583
1612,161426.732557133
1613,132962.125043583
1614,132962.125043583
1615,99704.409118488
1616,99704.409118488
1617,99704.409118488
1618,132962.125043583
1619,132962.125043583
1620,161426.732557133
1621,99704.409118488
1622,161426.732557133
1623,267585.687324386
1624,161426.732557133
1625,132962.125043583
1626,161426.732557133
1627,161426.732557133
1628,267585.687324386
1629,203165.804040668
1630,267585.687324386
1631,267585.687324386
1632,267585.687324386
1633,203165.804040668
1634,161426.732557133
1635,161426.732557133
1636,132962.125043583
1637,161426.732557133
1638,203165.804040668
1639,161426.732557133
1640,203165.804040668
1641,161426.732557133
1642,203165.804040668
1643,267585.687324386
1644,267585.687324386
1645,161426.732557133
1646,132962.125043583
1647,203165.804040668
1648,132962.125043583
1649,132962.125043583
1650,132962.125043583
1651,132962.125043583
1652,99704.409118488
1653,99704.409118488
1654,161426.732557133
1655,203165.804040668
1656,161426.732557133
1657,161426.732557133
1658,161426.732557133
1659,203165.804040668
1660,132962.125043583
1661,373641.525081243
1662,373641.525081243
1663,373641.525081243
1664,373641.525081243
1665,373641.525081243
1666,267585.687324386
1667,267585.687324386
1668,373641.525081243
1669,373641.525081243
1670,373641.525081243
1671,203165.804040668
1672,373641.525081243
1673,267585.687324386
1674,267585.687324386
1675,132962.125043583
1676,132962.125043583
1677,203165.804040668
1678,373641.525081243
1679,267585.687324386
1680,373641.525081243
1681,373641.525081243
1682,267585.687324386
